:0A01  00            BRK        
:E8D3  86 d6         STX $D6    
:E8D5  4c 87 e5      JMP $E587  
:E8D8  a2 00         LDX #$00   
:E8DA  86 d8         STX $D8    
:E8DC  86 c7         STX $C7    
:E8DE  86 d4         STX $D4    
:E8E0  86 d3         STX $D3    
:E8E2  20 c3 e8      JSR $E8C3  
:E8E5  4c dc e6      JMP $E6DC  
:E8FA  a2 04         LDX #$04   
:E8FC  a9 15         LDA #$15   
:E8FE  c5 d3         CMP $D3    
:E900  f0 07         BEQ $E909  
:E902  18            CLC        
:E903  69 16         ADC #$16   
:E905  ca            DEX        
:E906  d0 f6         BNE $E8FE  
:E908  60            RTS        
:E909  a6 d6         LDX $D6    
:E90B  e0 17         CPX #$17   
:E90D  f0 02         BEQ $E911  
:E90F  e6 d6         INC $D6    
:E911  60            RTS        
:E912  a2 07         LDX #$07   
:E914  dd 21 e9      CMP $E921,X
:E917  f0 04         BEQ $E91D  
:E919  ca            DEX        
:E91A  10 f8         BPL $E914  
:E91C  60            RTS        
:EA7E  bd fd ed      LDA $EDFD,X
:EA81  85 d1         STA $D1    
:EA83  b5 d9         LDA $D9,X  
:EA85  29 03         AND #$03   
:EA87  0d 88 02      ORA $0288  
:EA8A  85 d2         STA $D2    
:EA8C  60            RTS        
:EA8D  a0 15         LDY #$15   
:EA8F  20 7e ea      JSR $EA7E  
:EA92  20 b2 ea      JSR $EAB2  
:EA95  a9 20         LDA #$20   
:EA97  91 d1         STA ($D1),Y
:EA99  a9 01         LDA #$01   
:EA9B  91 f3         STA ($F3),Y
:EA9D  88            DEY        
:EA9E  10 f5         BPL $EA95  
:EAA0  60            RTS        
:EAA1  a8            TAY        
:EAA2  a9 02         LDA #$02   
:EAA4  85 cd         STA $CD    
:EAA6  20 b2 ea      JSR $EAB2  
:EAA9  98            TYA        
:EAAA  a4 d3         LDY $D3    
:EAAC  91 d1         STA ($D1),Y
:EAAE  8a            TXA        
:EAAF  91 f3         STA ($F3),Y
:EAB1  60            RTS        
:EAB2  a5 d1         LDA $D1    
:EAB4  85 f3         STA $F3    
:EAB6  a5 d2         LDA $D2    
:EAB8  29 03         AND #$03   
:EABA  09 94         ORA #$94   
:EABC  85 f4         STA $F4    
:EABE  60            RTS        
:EABF  20 ea ff      JSR $FFEA  
:EAC2  a5 cc         LDA $CC    
:EAC4  d0 29         BNE $EAEF  
:EAC6  c6 cd         DEC $CD    
:EAC8  d0 25         BNE $EAEF  
:EACA  a9 14         LDA #$14   
:EACC  85 cd         STA $CD    
:EACE  a4 d3         LDY $D3    
:EAD0  46 cf         LSR $CF    
:EAD2  ae 87 02      LDX $0287  
:EAD5  b1 d1         LDA ($D1),Y
:EAD7  b0 11         BCS $EAEA  
:EAD9  e6 cf         INC $CF    
:EADB  85 ce         STA $CE    
:EADD  20 b2 ea      JSR $EAB2  
:EAE0  b1 f3         LDA ($F3),Y
:EAE2  8d 87 02      STA $0287  
:EAE5  ae 86 02      LDX $0286  
:EAE8  a5 ce         LDA $CE    
:EAEA  49 80         EOR #$80   
:EAEC  20 aa ea      JSR $EAAA  
:EAEF  ad 1f 91      LDA $911F  
:EAF2  29 40         AND #$40   
:EAF4  f0 0b         BEQ $EB01  
:EAF6  a0 00         LDY #$00   
:EAF8  84 c0         STY $C0    
:EAFA  ad 1c 91      LDA $911C  
:EAFD  09 02         ORA #$02   
:EAFF  d0 09         BNE $EB0A  
:EB0A  2c 1e 91      BIT $911E  
:EB0D  70 03         BVS $EB12  
:EB0F  8d 1c 91      STA $911C  
:EB12  20 1e eb      JSR $EB1E  
:EB15  2c 24 91      BIT $9124  
:EB18  68            PLA        
:EB19  a8            TAY        
:EB1A  68            PLA        
:EB1B  aa            TAX        
:EB1C  68            PLA        
:EB1D  40            RTI        
:EB1E  a9 00         LDA #$00   
:EB20  8d 8d 02      STA $028D  
:EB23  a0 40         LDY #$40   
:EB25  84 cb         STY $CB    
:EB27  8d 20 91      STA $9120  
:EB2A  ae 21 91      LDX $9121  
:EB2D  e0 ff         CPX #$FF   
:EB2F  f0 5e         BEQ $EB8F  
:EB31  a9 fe         LDA #$FE   
:EB33  8d 20 91      STA $9120  
:EB36  a0 00         LDY #$00   
:EB38  a9 5e         LDA #$5E   
:EB3A  85 f5         STA $F5    
:EB3C  a9 ec         LDA #$EC   
:EB3E  85 f6         STA $F6    
:EB40  a2 08         LDX #$08   
:EB42  ad 21 91      LDA $9121  
:EB45  cd 21 91      CMP $9121  
:EB48  d0 f6         BNE $EB40  
:EB4A  4a            LSR A      
:EB4B  b0 16         BCS $EB63  
:EB4D  48            PHA        
:EB4E  b1 f5         LDA ($F5),Y
:EB50  c9 05         CMP #$05   
:EB52  b0 0c         BCS $EB60  
:EB60  84 cb         STY $CB    
:EB62  68            PLA        
:EB63  c8            INY        
:EB64  c0 41         CPY #$41   
:EB66  b0 09         BCS $EB71  
:EB68  ca            DEX        
:EB69  d0 df         BNE $EB4A  
:EB6B  38            SEC        
:EB6C  2e 20 91      ROL $9120  
:EB6F  d0 cf         BNE $EB40  
:EB71  6c 8f 02      JMP ($028F)
:EB74  a4 cb         LDY $CB    
:EB76  b1 f5         LDA ($F5),Y
:EB78  aa            TAX        
:EB79  c4 c5         CPY $C5    
:EB7B  f0 07         BEQ $EB84  
:EB7D  a0 10         LDY #$10   
:EB7F  8c 8c 02      STY $028C  
:EB82  d0 36         BNE $EBBA  
:EB8F  f0 29         BEQ $EBBA  
:EBBA  a4 cb         LDY $CB    
:EBBC  84 c5         STY $C5    
:EBBE  ac 8d 02      LDY $028D  
:EBC1  8c 8e 02      STY $028E  
:EBC4  e0 ff         CPX #$FF   
:EBC6  f0 0e         BEQ $EBD6  
:EBC8  8a            TXA        
:EBC9  a6 c6         LDX $C6    
:EBCB  ec 89 02      CPX $0289  
:EBCE  b0 06         BCS $EBD6  
:EBD0  9d 77 02      STA $0277,X
:EBD3  e8            INX        
:EBD4  86 c6         STX $C6    
:EBD6  a9 f7         LDA #$F7   
:EBD8  8d 20 91      STA $9120  
:EBDB  60            RTS        
:EBDC  ad 8d 02      LDA $028D  
:EBDF  c9 03         CMP #$03   
:EBE1  d0 2c         BNE $EC0F  
:EC0F  0a            ASL A      
:EC10  c9 08         CMP #$08   
:EC12  90 04         BCC $EC18  
:EC18  ea            NOP        
:EC19  ea            NOP        
:EC1A  ea            NOP        
:EC1B  ea            NOP        
:EC1C  ea            NOP        
:EC1D  ea            NOP        
:EC1E  ea            NOP        
:EC1F  ea            NOP        
:EC20  ea            NOP        
:EC21  ea            NOP        
:EC22  ea            NOP        
:EC23  ea            NOP        
:EC24  ea            NOP        
:EC25  ea            NOP        
:EC26  ea            NOP        
:EC27  ea            NOP        
:EC28  ea            NOP        
:EC29  ea            NOP        
:EC2A  ea            NOP        
:EC2B  ea            NOP        
:EC2C  ea            NOP        
:EC2D  ea            NOP        
:EC2E  ea            NOP        
:EC2F  ea            NOP        
:EC30  ea            NOP        
:EC31  ea            NOP        
:EC32  ea            NOP        
:EC33  ea            NOP        
:EC34  ea            NOP        
:EC35  ea            NOP        
:EC36  ea            NOP        
:EC37  ea            NOP        
:EC38  aa            TAX        
:EC39  bd 46 ec      LDA $EC46,X
:EC3C  85 f5         STA $F5    
:EC3E  bd 47 ec      LDA $EC47,X
:EC41  85 f6         STA $F6    
:EC43  4c 74 eb      JMP $EB74  
:ED21  c9 0e         CMP #$0E   
:ED23  d0 0b         BNE $ED30  
:ED30  c9 8e         CMP #$8E   
:ED32  d0 0b         BNE $ED3F  
:ED3C  4c dc e6      JMP $E6DC  
:ED3F  c9 08         CMP #$08   
:ED41  d0 0a         BNE $ED4D  
:ED4D  c9 09         CMP #$09   
:ED4F  d0 eb         BNE $ED3C  
:ED5B  e8            INX        
:ED5C  b5 d9         LDA $D9,X  
:ED5E  09 80         ORA #$80   
:ED60  95 d9         STA $D9,X  
:ED62  ca            DEX        
:ED63  a5 d5         LDA $D5    
:ED65  18            CLC        
:ED66  4c 15 e7      JMP $E715  
:EF84  ad 2c 91      LDA $912C  
:EF87  29 fd         AND #$FD   
:EF89  8d 2c 91      STA $912C  
:EF8C  60            RTS        
:EF8D  ad 2c 91      LDA $912C  
:EF90  09 02         ORA #$02   
:EF92  8d 2c 91      STA $912C  
:EF95  60            RTS        
:F20E  a5 99         LDA $99    
:F210  d0 0b         BNE $F21D  
:F212  a5 d3         LDA $D3    
:F214  85 ca         STA $CA    
:F216  a5 d6         LDA $D6    
:F218  85 c9         STA $C9    
:F21A  4c 4f e6      JMP $E64F  
:F27A  48            PHA        
:F27B  a5 9a         LDA $9A    
:F27D  c9 03         CMP #$03   
:F27F  d0 04         BNE $F285  
:F281  68            PLA        
:F282  4c 42 e7      JMP $E742  
:F3EF  a9 00         LDA #$00   
:F3F1  85 98         STA $98    
:F3F3  a2 03         LDX #$03   
:F3F5  e4 9a         CPX $9A    
:F3F7  b0 03         BCS $F3FC  
:F3FC  e4 99         CPX $99    
:F3FE  b0 03         BCS $F403  
:F403  86 9a         STX $9A    
:F405  a9 00         LDA #$00   
:F407  85 99         STA $99    
:F409  60            RTS        
:F734  a2 00         LDX #$00   
:F736  e6 a2         INC $A2    
:F738  d0 06         BNE $F740  
:F740  38            SEC        
:F741  a5 a2         LDA $A2    
:F743  e9 01         SBC #$01   
:F745  a5 a1         LDA $A1    
:F747  e9 1a         SBC #$1A   
:F749  a5 a0         LDA $A0    
:F74B  e9 4f         SBC #$4F   
:F74D  90 06         BCC $F755  
:F755  ad 2f 91      LDA $912F  
:F758  cd 2f 91      CMP $912F  
:F75B  d0 f8         BNE $F755  
:F75D  85 91         STA $91    
:F75F  60            RTS        
:FD22  a2 ff         LDX #$FF   
:FD24  78            SEI        
:FD25  9a            TXS        
:FD26  d8            CLD        
:FD27  20 3f fd      JSR $FD3F  
:FD2A  d0 03         BNE $FD2F  
:FD2F  20 8d fd      JSR $FD8D  
:FD32  20 52 fd      JSR $FD52  
:FD35  20 f9 fd      JSR $FDF9  
:FD38  20 18 e5      JSR $E518  
:FD3B  58            CLI        
:FD3C  6c 00 c0      JMP ($C000)
:FD3F  a2 05         LDX #$05   
:FD41  bd 4c fd      LDA $FD4C,X
:FD44  dd 03 a0      CMP $A003,X
:FD47  d0 03         BNE $FD4C  
:FD4C  60            RTS        
:FD52  a2 6d         LDX #$6D   
:FD54  a0 fd         LDY #$FD   
:FD56  18            CLC        
:FD57  86 c3         STX $C3    
:FD59  84 c4         STY $C4    
:FD5B  a0 1f         LDY #$1F   
:FD5D  b9 14 03      LDA $0314,Y
:FD60  b0 02         BCS $FD64  
:FD62  b1 c3         LDA ($C3),Y
:FD64  91 c3         STA ($C3),Y
:FD66  99 14 03      STA $0314,Y
:FD69  88            DEY        
:FD6A  10 f1         BPL $FD5D  
:FD6C  60            RTS        
:FD8D  a9 00         LDA #$00   
:FD8F  aa            TAX        
:FD90  95 00         STA $00,X  
:FD92  9d 00 02      STA $0200,X
:FD95  9d 00 03      STA $0300,X
:FD98  e8            INX        
:FD99  d0 f5         BNE $FD90  
:FD9B  a2 3c         LDX #$3C   
:FD9D  a0 03         LDY #$03   
:FD9F  86 b2         STX $B2    
:FDA1  84 b3         STY $B3    
:FDA3  85 c1         STA $C1    
:FDA5  85 97         STA $97    
:FDA7  8d 81 02      STA $0281  
:FDAA  a8            TAY        
:FDAB  a9 04         LDA #$04   
:FDAD  85 c2         STA $C2    
:FDAF  e6 c1         INC $C1    
:FDB1  d0 02         BNE $FDB5  
:FDB3  e6 c2         INC $C2    
:FDB5  20 91 fe      JSR $FE91  
:FDB8  a5 97         LDA $97    
:FDBA  f0 22         BEQ $FDDE  
:FDBC  b0 f1         BCS $FDAF  
:FDBE  a4 c2         LDY $C2    
:FDC0  a6 c1         LDX $C1    
:FDC2  c0 20         CPY #$20   
:FDC4  90 25         BCC $FDEB  
:FDC6  c0 21         CPY #$21   
:FDC8  b0 08         BCS $FDD2  
:FDCF  4c 7b fe      JMP $FE7B  
:FDD2  a9 12         LDA #$12   
:FDD4  8d 82 02      STA $0282  
:FDD7  a9 10         LDA #$10   
:FDD9  8d 88 02      STA $0288  
:FDDC  d0 f1         BNE $FDCF  
:FDDE  90 cf         BCC $FDAF  
:FDE0  a5 c2         LDA $C2    
:FDE2  8d 82 02      STA $0282  
:FDE5  85 97         STA $97    
:FDE7  c9 11         CMP #$11   
:FDE9  90 c4         BCC $FDAF  
:FDF9  a9 7f         LDA #$7F   
:FDFB  8d 1e 91      STA $911E  
:FDFE  8d 2e 91      STA $912E  
:FE01  a9 40         LDA #$40   
:FE03  8d 2b 91      STA $912B  
:FE06  a9 40         LDA #$40   
:FE08  8d 1b 91      STA $911B  
:FE0B  a9 fe         LDA #$FE   
:FE0D  8d 1c 91      STA $911C  
:FE10  a9 de         LDA #$DE   
:FE12  8d 2c 91      STA $912C  
:FE15  a2 00         LDX #$00   
:FE17  8e 12 91      STX $9112  
:FE1A  a2 ff         LDX #$FF   
:FE1C  8e 22 91      STX $9122  
:FE1F  a2 00         LDX #$00   
:FE21  8e 23 91      STX $9123  
:FE24  a2 80         LDX #$80   
:FE26  8e 13 91      STX $9113  
:FE29  a2 00         LDX #$00   
:FE2B  8e 1f 91      STX $911F  
:FE2E  20 84 ef      JSR $EF84  
:FE31  a9 82         LDA #$82   
:FE33  8d 1e 91      STA $911E  
:FE36  20 8d ef      JSR $EF8D  
:FE39  a9 c0         LDA #$C0   
:FE3B  8d 2e 91      STA $912E  
:FE3E  a9 26         LDA #$26   
:FE40  8d 24 91      STA $9124  
:FE43  a9 48         LDA #$48   
:FE45  8d 25 91      STA $9125  
:FE48  60            RTS        
:FE66  85 9d         STA $9D    
:FE68  a5 90         LDA $90    
:FE6A  05 90         ORA $90    
:FE6C  85 90         STA $90    
:FE6E  60            RTS        
:FE73  90 06         BCC $FE7B  
:FE75  ae 83 02      LDX $0283  
:FE78  ac 84 02      LDY $0284  
:FE7B  8e 83 02      STX $0283  
:FE7E  8c 84 02      STY $0284  
:FE81  60            RTS        
:FE82  90 06         BCC $FE8A  
:FE84  ae 81 02      LDX $0281  
:FE87  ac 82 02      LDY $0282  
:FE8A  8e 81 02      STX $0281  
:FE8D  8c 82 02      STY $0282  
:FE90  60            RTS        
:FE91  b1 c1         LDA ($C1),Y
:FE93  aa            TAX        
:FE94  a9 55         LDA #$55   
:FE96  91 c1         STA ($C1),Y
:FE98  d1 c1         CMP ($C1),Y
:FE9A  d0 08         BNE $FEA4  
:FE9C  6a            ROR A      
:FE9D  91 c1         STA ($C1),Y
:FE9F  d1 c1         CMP ($C1),Y
:FEA1  d0 01         BNE $FEA4  
:FEA3  a9 18         LDA #$18   
:FEA4  18            CLC        
:FEA5  8a            TXA        
:FEA6  91 c1         STA ($C1),Y
:FEA8  60            RTS        
:FF72  48            PHA        
:FF73  8a            TXA        
:FF74  48            PHA        
:FF75  98            TYA        
:FF76  48            PHA        
:FF77  ba            TSX        
:FF78  bd 04 01      LDA $0104,X
:FF7B  29 10         AND #$10   
:FF7D  f0 03         BEQ $FF82  
:FF82  6c 14 03      JMP ($0314)
:FF90  4c 66 fe      JMP $FE66  
:FF99  4c 73 fe      JMP $FE73  
:FF9C  4c 82 fe      JMP $FE82  
:FFCF  6c 24 03      JMP ($0324)
:FFD2  6c 26 03      JMP ($0326)
:FFE7  6c 2c 03      JMP ($032C)
:FFEA  4c 34 f7      JMP $F734  
